1,,,,1,0,0,0,0
4,x,,$,x,2,0,2,2
4,x,2,^,3,2,1,2,0
4,a,3,*,4,2,0,2,0
4,b,x,*,5,2,2,2,0
4,4,5,+,6,0,0,2,0
4,6,c,+,ans,0,2,2,2
2,,,,1,0,0,0,0
6,1,100,@,1,0,1,2,0
1,,,,10,0,0,0,0
4,0,b,-,11,1,2,2,0
4,b,2,^,12,2,1,2,0
4,4,a,*,13,1,2,2,0
4,c,ans,-,14,2,2,2,0
4,13,14,*,15,0,0,2,0
4,12,15,-,16,0,0,2,0
4,16,0.5,^,17,0,1,2,0
4,11,17,+,18,0,0,2,0
4,2,a,*,19,1,2,2,0
4,18,19,/,20,0,0,2,0
4,x,20,=,x,2,0,2,2
5,,,,,0,0,0,0
2,,,,10,0,0,0,0
6,1,10,,1,0,0,0,0
1,,,,25,0,0,0,0
4,a,,#,a,2,0,2,2
4,b,,#,b,2,0,2,2
4,a,b,+,ans,2,2,2,2
2,,,,25,0,0,0,0
6,25,-1,@,25,0,1,2,0
6,25,e,:,25,0,2,2,0
1,,,,32,0,0,0,0
4,b,a,+,33,2,2,2,0
7,33,,,,0,0,0,0
2,,,,32,0,0,0,0
6,25,32,,25,0,0,0,0
1,,,,37,0,0,0,0
4,a,,#,a,2,0,2,2
4,b,,#,b,2,0,2,2
4,a,b,-,ans,2,2,2,2
2,,,,37,0,0,0,0
6,37,-1,@,37,0,1,2,0
6,37,e,:,37,0,2,2,0
1,,,,44,0,0,0,0
4,0,b,-,45,1,2,2,0
4,a,45,+,46,2,0,2,0
7,46,,,,0,0,0,0
2,,,,44,0,0,0,0
6,37,44,,37,0,0,0,0
1,,,,50,0,0,0,0
4,a,,$,a,2,0,2,2
4,a,b,+,ans,2,2,2,2
2,,,,50,0,0,0,0
6,50,10,@,50,0,1,2,0
1,,,,55,0,0,0,0
4,ans,b,-,56,2,2,2,0
4,a,56,=,a,2,0,2,2
5,,,,,0,0,0,0
2,,,,55,0,0,0,0
6,50,55,,50,0,0,0,0
1,,,,61,0,0,0,0
4,a,,$,a,2,0,2,2
4,a,b,==,ans,2,2,2,2
2,,,,61,0,0,0,0
6,61,10,@,61,0,1,2,0
1,,,,66,0,0,0,0
4,a,b,=,a,2,2,2,2
5,,,,,0,0,0,0
2,,,,66,0,0,0,0
6,61,66,,61,0,0,0,0
1,,,,71,0,0,0,0
4,x,y,COMMA,72,2,2,2,0
4,main_ARG__ARG_,72,call,ans,3,0,2,2
2,,,,71,0,0,0,0
6,71,100,@,71,0,1,2,0
1,,,,76,0,0,0,0
3,a,new,:,a,2,2,2,2
4,x,y,+,78,2,2,2,0
4,a,78,=,a,2,0,2,2
5,,,,,0,0,0,0
4,x,,$,x,2,0,2,2
4,x,1,+,82,2,1,2,0
4,82,y,==,83,0,2,2,0
5,,,,,0,0,0,0
3,z,new,:,z,2,2,2,2
4,z,0,=,z,2,1,2,2
5,,,,,0,0,0,0
4,z,,$,z,2,0,2,2
4,z,2,^,89,2,1,2,0
4,1,89,*,90,1,0,2,0
4,x,z,*,91,2,2,2,0
4,90,91,+,92,0,0,2,0
4,92,y,+,93,0,2,2,0
4,93,100,==,94,0,1,2,0
5,,,,,0,0,0,0
4,a,x,+,96,2,2,2,0
4,96,z,+,97,0,2,2,0
7,97,,,,0,0,0,0
2,,,,76,0,0,0,0
6,71,76,,71,0,0,0,0
1,,,,101,0,0,0,0
4,x,,$,x,2,0,2,2
4,x,y,COMMA,103,2,2,2,0
4,main_ARG__ARG_,103,call,ans,3,0,2,2
2,,,,101,0,0,0,0
6,101,100,@,101,0,1,2,0
10,101,71,=>,101,0,0,2,0
5,,,,,0,0,0,0
5,,,,,0,0,0,0
5,,,,,0,0,0,0
5,,,,,0,0,0,0
3,x,new,:,x,2,2,2,2
4,x,0,=,x,2,1,2,2
5,,,,,0,0,0,0
3,y,new,:,y,2,2,2,2
4,y,3,=,y,2,1,2,2
5,,,,,0,0,0,0
4,x,,$,x,2,0,2,2
4,x,y,COMMA,119,2,2,2,0
4,main_ARG__ARG_,119,call,120,3,0,2,0
4,120,50,==,121,0,1,2,0
5,,,,,0,0,0,0
4,x,0,-->,x,2,1,2,2
5,,,,,0,0,0,0
